# Repository tree (partial, max 2500 lines)
# Generated: 2026-05-30T12:41:14.267798+00:00

  .DS_Store  (6,148 bytes)
  .env  (66 bytes)
  .gitignore  (616 bytes)
  README.md  (1,852 bytes)
  audit_final_h1h4_pipeline.py  (21,549 bytes)
  audit_unfinalized_ptf_data.py  (13,654 bytes)
  baseline_persistence.py  (9,728 bytes)
  build_features.py  (714 bytes)
  build_interim_residual_dataset.py  (9,052 bytes)
  build_master.py  (741 bytes)
  build_microstructure_features.py  (9,039 bytes)
  build_residual_features.py  (779 bytes)
  build_tree_features.py  (459 bytes)
  evaluate_h1h4_ensemble.py  (11,816 bytes)
  evaluate_h1h4_validation_weighted_ensemble.py  (18,709 bytes)
  evaluate_h5h12_validation_weighted_ensemble.py  (18,789 bytes)
  evaluate_lstm_residual_predictions.py  (8,274 bytes)
  export_codex_handover.py  (22,038 bytes)
  fetch_interim_mcp.py  (5,565 bytes)
  fetch_kgup_combined.py  (5,398 bytes)
  fetch_load_forecast.py  (6,058 bytes)
  fetch_outages.py  (11,101 bytes)
  fetch_real_consumption.py  (6,103 bytes)
  fetch_realtime_generation.py  (5,482 bytes)
  fetch_smf.py  (5,925 bytes)
  fetch_wind_forecast.py  (6,369 bytes)
  fetch_yal_yat.py  (6,855 bytes)
  requirements.txt  (165 bytes)
  run_cleaning.py  (618 bytes)
  run_sequence.py  (1,101 bytes)
  run_sequence_residual.py  (1,118 bytes)
  train_lstm.py  (20,591 bytes)
  train_lstm_residual.py  (21,817 bytes)
  train_microstructure_h1h4.py  (13,523 bytes)
  train_microstructure_h5h12.py  (5,672 bytes)
  train_short_horizon_expert.py  (16,756 bytes)
  train_tree_advanced.py  (2,409 bytes)
  train_tree_horizon.py  (22,213 bytes)
  tune_advanced_tree_h1h4_features.py  (16,487 bytes)
  update_dataset.py  (4,013 bytes)
  .github/
    workflows/
      build_ml_artifacts.yml  (2,014 bytes)
      update_dataset.yml  (3,158 bytes)
  cleaning/
    __init__.py  (145 bytes)
    config.py  (1,645 bytes)
    datetime_utils.py  (1,895 bytes)
    hourly_csv.py  (2,427 bytes)
    outages.py  (3,432 bytes)
    pipeline.py  (4,186 bytes)
    quality.py  (830 bytes)
    report.py  (2,558 bytes)
    wind.py  (3,058 bytes)
  data/
    kgup_combined.csv  (7,819,492 bytes)
    load_forecast.csv  (2,135,006 bytes)
    outages.csv  (55,307,622 bytes)
    ptf_dataset.csv  (2,881,612 bytes)
    real_consumption.csv  (2,297,950 bytes)
    realtime_generation.csv  (8,157,898 bytes)
    smf.csv  (3,306,109 bytes)
    wind_forecast.csv  (32,918,864 bytes)
    yal_yat.csv  (4,288,737 bytes)
    clean/
      .gitkeep  (0 bytes)
      kgup_hourly.parquet  (3,722,422 bytes)
      load_forecast_hourly.parquet  (690,590 bytes)
      outages_hourly.parquet  (1,497,583 bytes)
      ptf_hourly.parquet  (981,580 bytes)
      real_consumption_hourly.parquet  (905,716 bytes)
      realtime_generation_hourly.parquet  (4,735,883 bytes)
      smf_hourly.parquet  (656,920 bytes)
      wind_hourly.parquet  (5,155,255 bytes)
      yal_yat_hourly.parquet  (1,843,828 bytes)
    features/
      .gitkeep  (0 bytes)
      lstm_microstructure_next24_v1.parquet  (33,285,900 bytes)
      lstm_next24_v1.parquet  (24,577,094 bytes)
      lstm_residual_next24_v1.parquet  (35,551,961 bytes)
      lstm_tree_micro_v1.parquet  (45,528,997 bytes)
    master/
      .gitkeep  (0 bytes)
      master_hourly_v1.parquet  (16,191,102 bytes)
    model/
      .gitkeep  (0 bytes)
      X_test.npy  (330,825,728 bytes)
      X_train.npy  (4,321,396,928 bytes)
      X_val.npy  (856,900,928 bytes)
      anchor_test.csv  (117,076 bytes)
      anchor_train.csv  (1,618,022 bytes)
      anchor_val.csv  (355,966 bytes)
      feature_columns.json  (1,795 bytes)
      feature_scaler.pkl  (5,503 bytes)
      sequence_metadata.json  (1,369 bytes)
      target_columns.json  (377 bytes)
      target_scaler.pkl  (2,183 bytes)
      y_test.npy  (630,272 bytes)
      y_train.npy  (8,231,360 bytes)
      y_val.npy  (1,632,320 bytes)
    model_residual/
      X_test.npy  (330,825,728 bytes)
      X_train.npy  (4,318,977,728 bytes)
      X_val.npy  (856,900,928 bytes)
      anchor_test.csv  (117,076 bytes)
      anchor_train.csv  (1,617,110 bytes)
      anchor_val.csv  (355,966 bytes)
      feature_columns.json  (1,795 bytes)
      feature_scaler.pkl  (5,503 bytes)
      residual_target_scaler.pkl  (2,391 bytes)
      sequence_metadata.json  (1,564 bytes)
      target_columns.json  (593 bytes)
      y_test.npy  (630,272 bytes)
      y_train.npy  (8,226,752 bytes)
      y_val.npy  (1,632,320 bytes)
    predictions/
      advanced_tree_h1h4_best_predictions.csv  (936,398 bytes)
      h1h4_ensemble_predictions.csv  (2,428,492 bytes)
      h1h4_validation_weighted_ensemble_predictions.csv  (1,722,447 bytes)
      h5h12_validation_weighted_ensemble_predictions.csv  (3,149,893 bytes)
      lstm_residual_test_predictions.csv  (7,895,631 bytes)
      lstm_test_predictions.csv  (5,023,541 bytes)
      microstructure_h1h4_predictions.csv  (1,344,284 bytes)
      microstructure_h1h4_validation_predictions.csv  (2,129,066 bytes)
      microstructure_h5h12_predictions.csv  (2,697,711 bytes)
      microstructure_h5h12_validation_predictions.csv  (4,284,825 bytes)
      persistence_predictions.csv  (4,212,660 bytes)
      short_horizon_expert_predictions.csv  (1,544,408 bytes)
      tree_advanced_h1h4_validation_predictions.csv  (2,408,064 bytes)
      tree_advanced_h5h12_validation_predictions.csv  (4,288,568 bytes)
      tree_advanced_test_predictions.csv  (9,911,936 bytes)
      tree_test_predictions.csv  (9,911,936 bytes)
    raw/
      interim_mcp.csv  (83,747 bytes)
  features/
    __init__.py  (129 bytes)
    build_features.py  (4,718 bytes)
    build_residual_features.py  (3,370 bytes)
    build_tree_features.py  (4,908 bytes)
    config.py  (3,688 bytes)
    engineering.py  (6,253 bytes)
    interim_residual.py  (3,024 bytes)
    microstructure.py  (5,429 bytes)
    microstructure_v2.py  (4,640 bytes)
    report.py  (4,986 bytes)
    residual_config.py  (676 bytes)
  master/
    __init__.py  (105 bytes)
    build_master.py  (4,576 bytes)
    report.py  (4,514 bytes)
    schema.py  (5,309 bytes)
  models/
    lstm_baseline.pt  (629,157 bytes)
    lstm_residual.pt  (629,157 bytes)
    microstructure_h1h4/
      horizon_01.txt  (1,262,950 bytes)
      horizon_01_features.json  (2,409 bytes)
      horizon_02.txt  (606,132 bytes)
      horizon_02_features.json  (2,409 bytes)
      horizon_03.txt  (415,096 bytes)
      horizon_03_features.json  (2,409 bytes)
      horizon_04.txt  (298,832 bytes)
      horizon_04_features.json  (2,409 bytes)
    microstructure_h5h12/
      horizon_05.txt  (211,329 bytes)
      horizon_05_features.json  (2,409 bytes)
      horizon_06.txt  (150,619 bytes)
      horizon_06_features.json  (2,409 bytes)
      horizon_07.txt  (345,764 bytes)
      horizon_07_features.json  (2,409 bytes)
      horizon_08.txt  (194,178 bytes)
      horizon_08_features.json  (2,409 bytes)
      horizon_09.txt  (179,548 bytes)
      horizon_09_features.json  (2,409 bytes)
      horizon_10.txt  (127,096 bytes)
      horizon_10_features.json  (2,410 bytes)
      horizon_11.txt  (144,310 bytes)
      horizon_11_features.json  (2,410 bytes)
      horizon_12.txt  (118,487 bytes)
      horizon_12_features.json  (2,410 bytes)
    short_horizon_expert/
      horizon_01.txt  (488,975 bytes)
      horizon_01_importance.json  (601 bytes)
      horizon_02.txt  (302,373 bytes)
      horizon_02_importance.json  (600 bytes)
      horizon_03.txt  (227,114 bytes)
      horizon_03_importance.json  (597 bytes)
      horizon_04.txt  (157,335 bytes)
      horizon_04_importance.json  (589 bytes)
    tree_advanced/
      regressor/
